ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source,Usages,Type,Condition,Examples
ybh-P_Pronom_Scale-1,ybh,P_Pronom_Scale,NotApplicable,,,,,,,
ybh-P_Def_Scale-1,ybh,P_Def_Scale,NotApplicable,,,,,,,
ybh-P_Person_Scale-1,ybh,P_Person_Scale,NotApplicable,,,,,,,
mem-A_Marking_Type-1,mem,A_Marking_Type,differential,A_Marking_Type-differential,,,,,,
mem-A_Marking_Contrast-1,mem,A_Marking_Contrast,zero_nonzero,A_Marking_Contrast-zerononzero,,,,,,
mem-A_Local_or_Global-1,mem,A_Local_or_Global,local,A_Local_or_Global-local,,,,,,
mem-A_Split_or_Fluid-1,mem,A_Split_or_Fluid,fluid,A_Split_or_Fluid-fluid,,,,,,
mem-A_TAM_DM-1,mem,A_TAM_DM,no,A_TAM_DM-no,,,,,,
mem-A_WO_DM-1,mem,A_WO_DM,no,A_WO_DM-no,,,,,,
mem-A_Other_DM-1,mem,A_Other_DM,no,A_Other_DM-no,,,,,,
mem-A_Animacy_Scale-1,mem,A_Animacy_Scale,none,,,,,,,
mem-A_Pronom_Scale-1,mem,A_Pronom_Scale,none,,,,,,,
mem-A_Def_Scale-1,mem,A_Def_Scale,none,,,,,,,
mem-A_Person_Scale-1,mem,A_Person_Scale,none,,,,,,,
mem-P_Marking_Type-1,mem,P_Marking_Type,none,P_Marking_Type-none,,,,,,
mem-P_Marking_Contrast-1,mem,P_Marking_Contrast,NotApplicable,,,,,,,
mem-P_Local_or_Global-1,mem,P_Local_or_Global,NotApplicable,,,,,,,
mem-P_Split_or_Fluid-1,mem,P_Split_or_Fluid,NotApplicable,,,,,,,
mem-P_TAM_DM-1,mem,P_TAM_DM,NotApplicable,,,,,,,
mem-P_WO_DM-1,mem,P_WO_DM,NotApplicable,,,,,,,
mem-P_Other_DM-1,mem,P_Other_DM,NotApplicable,,,,,,,
mem-P_Animacy_Scale-1,mem,P_Animacy_Scale,NotApplicable,,,,,,,
mem-P_Pronom_Scale-1,mem,P_Pronom_Scale,NotApplicable,,,,,,,
mem-P_Def_Scale-1,mem,P_Def_Scale,NotApplicable,,,,,,,
mem-P_Person_Scale-1,mem,P_Person_Scale,NotApplicable,,,,,,,
kor-A_Marking_Type-1,kor,A_Marking_Type,differential,A_Marking_Type-differential,,,,,,
kor-A_Marking_Contrast-1,kor,A_Marking_Contrast,zero_nonzero,A_Marking_Contrast-zerononzero,,,,,,
kor-A_Local_or_Global-1,kor,A_Local_or_Global,local,A_Local_or_Global-local,,,,,,
kor-A_Split_or_Fluid-1,kor,A_Split_or_Fluid,split-fluid,A_Split_or_Fluid-splitfluid,,,,,,
kor-A_TAM_DM-1,kor,A_TAM_DM,no,A_TAM_DM-no,,,,,,
kor-A_WO_DM-1,kor,A_WO_DM,no,A_WO_DM-no,,,,,,
kor-A_Other_DM-1,kor,A_Other_DM,no,A_Other_DM-no,,,,,,
kor-A_Animacy_Scale-1,kor,A_Animacy_Scale,fit,,,,,,,
kor-A_Pronom_Scale-1,kor,A_Pronom_Scale,fit,,,,,,,
kor-A_Def_Scale-1,kor,A_Def_Scale,none,,,,,,,
kor-A_Person_Scale-1,kor,A_Person_Scale,fit,,,,,,,
kor-P_Marking_Type-1,kor,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
kor-P_Marking_Contrast-1,kor,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
kor-P_Local_or_Global-1,kor,P_Local_or_Global,local,P_Local_or_Global-local,,,,,,
kor-P_Split_or_Fluid-1,kor,P_Split_or_Fluid,split-fluid,P_Split_or_Fluid-splitfluid,,,,,,
kor-P_TAM_DM-1,kor,P_TAM_DM,no,P_TAM_DM-no,,,,,,
kor-P_WO_DM-1,kor,P_WO_DM,no,P_WO_DM-no,,,,,,
kor-P_Other_DM-1,kor,P_Other_DM,no,P_Other_DM-no,,,,,,
kor-P_Animacy_Scale-1,kor,P_Animacy_Scale,fit,,,,,,,
kor-P_Pronom_Scale-1,kor,P_Pronom_Scale,fit,,,,,,,
kor-P_Def_Scale-1,kor,P_Def_Scale,fit,,,,,,,
kor-P_Person_Scale-1,kor,P_Person_Scale,fit,,,,,,,
ude-A_Marking_Type-1,ude,A_Marking_Type,none,A_Marking_Type-none,,,,,,
ude-A_Marking_Contrast-1,ude,A_Marking_Contrast,NotApplicable,,,,,,,
ude-A_Local_or_Global-1,ude,A_Local_or_Global,NotApplicable,,,,,,,
ude-A_Split_or_Fluid-1,ude,A_Split_or_Fluid,NotApplicable,,,,,,,
ude-A_TAM_DM-1,ude,A_TAM_DM,NotApplicable,,,,,,,
ude-A_WO_DM-1,ude,A_WO_DM,NotApplicable,,,,,,,
ude-A_Other_DM-1,ude,A_Other_DM,NotApplicable,,,,,,,
ude-A_Animacy_Scale-1,ude,A_Animacy_Scale,NotApplicable,,,,,,,
ude-A_Pronom_Scale-1,ude,A_Pronom_Scale,NotApplicable,,,,,,,
ude-A_Def_Scale-1,ude,A_Def_Scale,NotApplicable,,,,,,,
ude-A_Person_Scale-1,ude,A_Person_Scale,NotApplicable,,,,,,,
ude-P_Marking_Type-1,ude,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
ude-P_Marking_Contrast-1,ude,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
ude-P_Local_or_Global-1,ude,P_Local_or_Global,local,P_Local_or_Global-local,,,,,,
ude-P_Split_or_Fluid-1,ude,P_Split_or_Fluid,split-fluid,P_Split_or_Fluid-splitfluid,,,,,,
ude-P_TAM_DM-1,ude,P_TAM_DM,yes,P_TAM_DM-yes,,,,,,
ude-P_WO_DM-1,ude,P_WO_DM,no,P_WO_DM-no,,,,,,
ude-P_Other_DM-1,ude,P_Other_DM,yes,P_Other_DM-yes,,,,,,
ude-P_Animacy_Scale-1,ude,P_Animacy_Scale,none,,,,,,,
ude-P_Pronom_Scale-1,ude,P_Pronom_Scale,none,,,,,,,
ude-P_Def_Scale-1,ude,P_Def_Scale,fit,,,,,,,
ude-P_Person_Scale-1,ude,P_Person_Scale,none,,,,,,,
dzg-A_Marking_Type-1,dzg,A_Marking_Type,differential,A_Marking_Type-differential,,,,,,
dzg-A_Marking_Contrast-1,dzg,A_Marking_Contrast,zero_nonzero,A_Marking_Contrast-zerononzero,,,,,,
dzg-A_Local_or_Global-1,dzg,A_Local_or_Global,local,A_Local_or_Global-local,,,,,,
dzg-A_Split_or_Fluid-1,dzg,A_Split_or_Fluid,split-fluid,A_Split_or_Fluid-splitfluid,,,,,,
dzg-A_TAM_DM-1,dzg,A_TAM_DM,no,A_TAM_DM-no,,,,,,
dzg-A_WO_DM-1,dzg,A_WO_DM,yes,A_WO_DM-yes,,,,,,
dzg-A_Other_DM-1,dzg,A_Other_DM,no,A_Other_DM-no,,,,,,
dzg-A_Animacy_Scale-1,dzg,A_Animacy_Scale,fit,,,,,,,
dzg-A_Pronom_Scale-1,dzg,A_Pronom_Scale,none,,,,,,,
dzg-A_Def_Scale-1,dzg,A_Def_Scale,none,,,,,,,
dzg-A_Person_Scale-1,dzg,A_Person_Scale,none,,,,,,,
dzg-P_Marking_Type-1,dzg,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
dzg-P_Marking_Contrast-1,dzg,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
dzg-P_Local_or_Global-1,dzg,P_Local_or_Global,local,P_Local_or_Global-local,,,,,,
dzg-P_Split_or_Fluid-1,dzg,P_Split_or_Fluid,split,P_Split_or_Fluid-split,,,,,,
dzg-P_TAM_DM-1,dzg,P_TAM_DM,no,P_TAM_DM-no,,,,,,
dzg-P_WO_DM-1,dzg,P_WO_DM,no,P_WO_DM-no,,,,,,
dzg-P_Other_DM-1,dzg,P_Other_DM,no,P_Other_DM-no,,,,,,
dzg-P_Animacy_Scale-1,dzg,P_Animacy_Scale,none,,,,,,,
dzg-P_Pronom_Scale-1,dzg,P_Pronom_Scale,fit,,,,,,,
dzg-P_Def_Scale-1,dzg,P_Def_Scale,none,,,,,,,
dzg-P_Person_Scale-1,dzg,P_Person_Scale,none,,,,,,,
yuk-A_Marking_Type-1,yuk,A_Marking_Type,none,A_Marking_Type-none,,,,,,
yuk-A_Marking_Contrast-1,yuk,A_Marking_Contrast,NotApplicable,,,,,,,
yuk-A_Local_or_Global-1,yuk,A_Local_or_Global,NotApplicable,,,,,,,
yuk-A_Split_or_Fluid-1,yuk,A_Split_or_Fluid,NotApplicable,,,,,,,
yuk-A_TAM_DM-1,yuk,A_TAM_DM,NotApplicable,,,,,,,
yuk-A_WO_DM-1,yuk,A_WO_DM,NotApplicable,,,,,,,
yuk-A_Other_DM-1,yuk,A_Other_DM,NotApplicable,,,,,,,
yuk-A_Animacy_Scale-1,yuk,A_Animacy_Scale,NotApplicable,,,,,,,
yuk-A_Pronom_Scale-1,yuk,A_Pronom_Scale,NotApplicable,,,,,,,
yuk-A_Def_Scale-1,yuk,A_Def_Scale,NotApplicable,,,,,,,
yuk-A_Person_Scale-1,yuk,A_Person_Scale,NotApplicable,,,,,,,
yuk-P_Marking_Type-1,yuk,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
yuk-P_Marking_Contrast-1,yuk,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
yuk-P_Local_or_Global-1,yuk,P_Local_or_Global,local,P_Local_or_Global-local,,,,,,
yuk-P_Split_or_Fluid-1,yuk,P_Split_or_Fluid,split-fluid,P_Split_or_Fluid-splitfluid,,,,,,
yuk-P_TAM_DM-1,yuk,P_TAM_DM,no,P_TAM_DM-no,,,,,,
yuk-P_WO_DM-1,yuk,P_WO_DM,no,P_WO_DM-no,,,,,,
yuk-P_Other_DM-1,yuk,P_Other_DM,no,P_Other_DM-no,,,,,,
yuk-P_Animacy_Scale-1,yuk,P_Animacy_Scale,fit,,,,,,,
yuk-P_Pronom_Scale-1,yuk,P_Pronom_Scale,none,,,,,,,
yuk-P_Def_Scale-1,yuk,P_Def_Scale,fit,,,,,,,
yuk-P_Person_Scale-1,yuk,P_Person_Scale,none,,,,,,,
qub-A_Marking_Type-1,qub,A_Marking_Type,none,A_Marking_Type-none,,,,,,
qub-A_Marking_Contrast-1,qub,A_Marking_Contrast,NotApplicable,,,,,,,
qub-A_Local_or_Global-1,qub,A_Local_or_Global,NotApplicable,,,,,,,
qub-A_Split_or_Fluid-1,qub,A_Split_or_Fluid,NotApplicable,,,,,,,
qub-A_TAM_DM-1,qub,A_TAM_DM,NotApplicable,,,,,,,
qub-A_WO_DM-1,qub,A_WO_DM,NotApplicable,,,,,,,
qub-A_Other_DM-1,qub,A_Other_DM,NotApplicable,,,,,,,
qub-A_Animacy_Scale-1,qub,A_Animacy_Scale,NotApplicable,,,,,,,
qub-A_Pronom_Scale-1,qub,A_Pronom_Scale,NotApplicable,,,,,,,
qub-A_Def_Scale-1,qub,A_Def_Scale,NotApplicable,,,,,,,
qub-A_Person_Scale-1,qub,A_Person_Scale,NotApplicable,,,,,,,
qub-P_Marking_Type-1,qub,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
qub-P_Marking_Contrast-1,qub,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
qub-P_Local_or_Global-1,qub,P_Local_or_Global,local,P_Local_or_Global-local,,,,,,
qub-P_Split_or_Fluid-1,qub,P_Split_or_Fluid,split-fluid,P_Split_or_Fluid-splitfluid,,,,,,
qub-P_TAM_DM-1,qub,P_TAM_DM,no,P_TAM_DM-no,,,,,,
qub-P_WO_DM-1,qub,P_WO_DM,no,P_WO_DM-no,,,,,,
qub-P_Other_DM-1,qub,P_Other_DM,yes,P_Other_DM-yes,,,,,,
qub-P_Animacy_Scale-1,qub,P_Animacy_Scale,none,,,,,,,
qub-P_Pronom_Scale-1,qub,P_Pronom_Scale,none,,,,,,,
qub-P_Def_Scale-1,qub,P_Def_Scale,none,,,,,,,
qub-P_Person_Scale-1,qub,P_Person_Scale,none,,,,,,,
bsk-A_Marking_Type-1,bsk,A_Marking_Type,differential,A_Marking_Type-differential,,,,,,
bsk-A_Marking_Contrast-1,bsk,A_Marking_Contrast,zero_nonzero,A_Marking_Contrast-zerononzero,,,,,,
bsk-A_Local_or_Global-1,bsk,A_Local_or_Global,local,A_Local_or_Global-local,,,,,,
bsk-A_Split_or_Fluid-1,bsk,A_Split_or_Fluid,split-fluid,A_Split_or_Fluid-splitfluid,,,,,,
bsk-A_TAM_DM-1,bsk,A_TAM_DM,yes,A_TAM_DM-yes,,,,,,
bsk-A_WO_DM-1,bsk,A_WO_DM,no,A_WO_DM-no,,,,,,
bsk-A_Other_DM-1,bsk,A_Other_DM,no,A_Other_DM-no,,,,,,
bsk-A_Animacy_Scale-1,bsk,A_Animacy_Scale,none,,,,,,,
bsk-A_Pronom_Scale-1,bsk,A_Pronom_Scale,fit,,,,,,,
bsk-A_Def_Scale-1,bsk,A_Def_Scale,none,,,,,,,
bsk-A_Person_Scale-1,bsk,A_Person_Scale,fit,,,,,,,
bsk-P_Marking_Type-1,bsk,P_Marking_Type,none,P_Marking_Type-none,,,,,,
bsk-P_Marking_Contrast-1,bsk,P_Marking_Contrast,NotApplicable,,,,,,,
bsk-P_Local_or_Global-1,bsk,P_Local_or_Global,NotApplicable,,,,,,,
bsk-P_Split_or_Fluid-1,bsk,P_Split_or_Fluid,NotApplicable,,,,,,,
bsk-P_TAM_DM-1,bsk,P_TAM_DM,NotApplicable,,,,,,,
bsk-P_WO_DM-1,bsk,P_WO_DM,NotApplicable,,,,,,,
bsk-P_Other_DM-1,bsk,P_Other_DM,NotApplicable,,,,,,,
bsk-P_Animacy_Scale-1,bsk,P_Animacy_Scale,NotApplicable,,,,,,,
bsk-P_Pronom_Scale-1,bsk,P_Pronom_Scale,NotApplicable,,,,,,,
bsk-P_Def_Scale-1,bsk,P_Def_Scale,NotApplicable,,,,,,,
bsk-P_Person_Scale-1,bsk,P_Person_Scale,NotApplicable,,,,,,,
agr-A_Marking_Type-1,agr,A_Marking_Type,none,A_Marking_Type-none,,,,,,
agr-A_Marking_Contrast-1,agr,A_Marking_Contrast,NotApplicable,,,,,,,
agr-A_Local_or_Global-1,agr,A_Local_or_Global,NotApplicable,,,,,,,
agr-A_Split_or_Fluid-1,agr,A_Split_or_Fluid,NotApplicable,,,,,,,
agr-A_TAM_DM-1,agr,A_TAM_DM,NotApplicable,,,,,,,
agr-A_WO_DM-1,agr,A_WO_DM,NotApplicable,,,,,,,
agr-A_Other_DM-1,agr,A_Other_DM,NotApplicable,,,,,,,
agr-A_Animacy_Scale-1,agr,A_Animacy_Scale,NotApplicable,,,,,,,
agr-A_Pronom_Scale-1,agr,A_Pronom_Scale,NotApplicable,,,,,,,
agr-A_Def_Scale-1,agr,A_Def_Scale,NotApplicable,,,,,,,
agr-A_Person_Scale-1,agr,A_Person_Scale,NotApplicable,,,,,,,
agr-P_Marking_Type-1,agr,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
agr-P_Marking_Contrast-1,agr,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
agr-P_Local_or_Global-1,agr,P_Local_or_Global,global,P_Local_or_Global-global,,,,,,
agr-P_Split_or_Fluid-1,agr,P_Split_or_Fluid,split,P_Split_or_Fluid-split,,,,,,
agr-P_TAM_DM-1,agr,P_TAM_DM,no,P_TAM_DM-no,,,,,,
agr-P_WO_DM-1,agr,P_WO_DM,no,P_WO_DM-no,,,,,,
agr-P_Other_DM-1,agr,P_Other_DM,yes,P_Other_DM-yes,,,,,,
agr-P_Animacy_Scale-1,agr,P_Animacy_Scale,none,,,,,,,
agr-P_Pronom_Scale-1,agr,P_Pronom_Scale,fit,,,,,,,
agr-P_Def_Scale-1,agr,P_Def_Scale,none,,,,,,,
agr-P_Person_Scale-1,agr,P_Person_Scale,fit,,,,,,,
opm-A_Marking_Type-1,opm,A_Marking_Type,none,A_Marking_Type-none,,,,,,
opm-A_Marking_Contrast-1,opm,A_Marking_Contrast,NotApplicable,,,,,,,
opm-A_Local_or_Global-1,opm,A_Local_or_Global,NotApplicable,,,,,,,
opm-A_Split_or_Fluid-1,opm,A_Split_or_Fluid,NotApplicable,,,,,,,
opm-A_TAM_DM-1,opm,A_TAM_DM,NotApplicable,,,,,,,
opm-A_WO_DM-1,opm,A_WO_DM,NotApplicable,,,,,,,
opm-A_Other_DM-1,opm,A_Other_DM,NotApplicable,,,,,,,
